carid,manufacturer,name,group,CH,CM,CS,SH,SM,SS,RH,RM,RS,IM,W
2108,Dodge,SRT Tomahawk X VGT,X,1197.62,1236.03,1269.20,1288.68,1310.62,1327.66,1349.79,1356.33,1358.91,1327.64,1315.50
2110,Dodge,SRT Tomahawk GTS-R VGT,X,998.16,1034.51,1068.66,1087.13,1102.18,1118.62,1139.83,1154.64,1164.53,1118.59,1106.60
2107,Chaparral,Chaparral 2X VGT,X,919.41,939.96,962.65,971.28,985.53,1002.73,1019.67,1029.46,1038.65,1003.19,993.37
2077,Gran Turismo,Red Bull X2014 Standard,X,864.62,922.76,952.51,966.69,984.29,1002.64,1027.23,1039.72,1050.80,1002.67,989.05
2111,Dodge,SRT Tomahawk S VGT,X,846.24,881.20,915.26,933.96,949.94,969.55,990.04,1001.05,1010.12,964.97,957.67
3417,Jaguar,Jaguar VGT SV,X,836.53,873.85,911.25,931.20,947.97,965.85,988.03,999.22,1008.18,965.78,953.92
3374,Gran Turismo,Red Bull X2019 Competition,X,771.58,812.36,850.15,868.24,887.99,906.35,931.48,943.84,954.05,906.59,891.78
3517,Gran Turismo,Red Bull X2019 25th Anniversary,X,771.58,812.36,850.15,868.24,887.99,906.35,931.48,943.84,954.05,906.59,891.78
3372,Super Formula (Dallara),SF19 Super Formula / Honda '19,X,774.77,813.81,850.51,869.11,885.49,904.13,931.45,943.97,953.65,904.55,891.50
3371,Super Formula (Dallara),SF19 Super Formula / Toyota '19,X,774.77,813.81,850.51,869.11,885.49,904.13,931.45,943.97,953.65,904.55,891.50
2135,Hyundai,HYUNDAI N 2025 VGT,X,780.82,815.64,848.77,868.67,884.97,902.50,927.44,939.73,949.51,902.29,887.82
3510,Ferrari,Ferrari Vision Gran Turismo,X,772.92,810.50,846.23,865.69,883.93,901.76,926.05,938.36,948.73,902.47,888.31
3315,McLaren,McLaren VGT,X,757.57,809.32,850.68,861.08,880.35,898.91,925.01,937.88,947.77,898.61,896.56
3342,Gran Turismo,F1500T-A,X,753.26,806.09,834.54,855.18,872.80,893.13,917.32,930.13,940.22,893.66,880.40
